[0.5488135  0.71518937 0.60276338 0.54488318 0.4236548  0.64589411
 0.43758721 0.891773   0.96366276 0.38344152]
[4.17022005e-01 7.20324493e-01 1.14374817e-04 3.02332573e-01
 1.46755891e-01 9.23385948e-02 1.86260211e-01 3.45560727e-01
 3.96767474e-01 5.38816734e-01]
The new parameters are:  -0.26354472965628517 0.9764927858538656 0.4489390348137075
The new parameters are:  -0.3164403495252317 1.0315696853409688 0.4619888798376479
The new parameters are:  -0.35025583832727075 1.0821198824569758 0.4499524919927329
The new parameters are:  -0.38227530711345903 1.1255186051246093 0.44600192861220916
The new parameters are:  -0.4119277534493839 1.16481190402494 0.4382273221296623
The new parameters are:  -0.4356617515875997 1.2001179971852476 0.44839082924250656
The new parameters are:  -0.45882626320455694 1.231106137787486 0.44542086336101055
The new parameters are:  -0.4800268269880215 1.2592947955951186 0.45045718571104243
The new parameters are:  -0.498987830076865 1.2882285975256704 0.44885074523697704
The new parameters are:  -0.5187823482535632 1.3133674011172431 0.44815465805630683
The new parameters are:  -0.2708522892466825 0.9701684084863297 0.4531912140672244
The new parameters are:  -0.3123474867482346 1.0302106987771267 0.43938615418586874
The new parameters are:  -0.3492768111234259 1.0813868031625316 0.4390006647813411
The new parameters are:  -0.3810053605361137 1.1255149049047337 0.4459889714901466
The new parameters are:  -0.40760037950299793 1.1652008146045942 0.45197272442421094
The new parameters are:  -0.4303947148331373 1.1975751247310127 0.4531509007232968
The new parameters are:  -0.45582709601846977 1.2288613727019435 0.45289187566832934
The new parameters are:  -0.4789170790498114 1.2592155719752487 0.4416961463351045
The new parameters are:  -0.4984591167757623 1.2876503260991057 0.44281220494276496
The new parameters are:  -0.5186492803032969 1.31531030127719 0.44214488407105734
The new parameters are:  -0.25741721083805136 0.9743329569877173 0.46324159271064996
The new parameters are:  -0.31242621223722783 1.028100349830937 0.44017198742259767
The new parameters are:  -0.3476350316019507 1.0789316481293825 0.4523030331503262
The new parameters are:  -0.3787136773926027 1.12190600209372 0.4457052672686899
The new parameters are:  -0.40609778775314204 1.1603551560198335 0.4519986599142363
The new parameters are:  -0.43056050139220686 1.1960341984419811 0.4478950154418685
The new parameters are:  -0.4548243484272583 1.2267676841354778 0.4554741203421054
The new parameters are:  -0.47754418632091483 1.254687594562734 0.45557595555038066
The new parameters are:  -0.4970096613498884 1.2796715578403364 0.4527258757231799
The new parameters are:  -0.5150504049728634 1.3045636999674979 0.45441304897154206
The new parameters are:  -0.2706419689103762 0.9732398000972413 0.46670586180320545
The new parameters are:  -0.32060518327693943 1.0289490063761568 0.4484897265125063
The new parameters are:  -0.3550329632833563 1.0792169537167025 0.4515133170009312
The new parameters are:  -0.38609387704266507 1.1206448989955373 0.44724163709666226
The new parameters are:  -0.41057874664120325 1.1599588033771124 0.4574503803429615
The new parameters are:  -0.4346099114284064 1.1938109791701077 0.4520498931574932
The new parameters are:  -0.458129844740503 1.2222433490222904 0.4541839591181836
The new parameters are:  -0.48066244538367475 1.2497277232275885 0.44822548457371325
The new parameters are:  -0.49886237734323646 1.2781733353175415 0.4475545883262709
The new parameters are:  -0.5179430995810366 1.3038309034653035 0.44775248532821493
The new parameters are:  -0.26640246107435406 0.9749640175095968 0.4426478369043547
The new parameters are:  -0.3191462604988093 1.0365804185439271 0.4304547165167904
The new parameters are:  -0.35249633652823276 1.0886097050567012 0.44235580607954167
The new parameters are:  -0.38435397657575093 1.1311094888134965 0.4438212501641169
The new parameters are:  -0.41380340977177954 1.171307985772251 0.4374193057682129
The new parameters are:  -0.43789572444694924 1.2088582438377613 0.4373155089348991
The new parameters are:  -0.46171234207939543 1.2417910150249365 0.4370870652105805
The new parameters are:  -0.4838909926601424 1.272440820720653 0.4464944038769364
The new parameters are:  -0.505163878998827 1.299621127339568 0.44354045857389535
The new parameters are:  -0.524767771356751 1.3259940477148784 0.44316922630471756
The new parameters are:  -0.2732021559448913 0.9728421600807222 0.4610510989251204
The new parameters are:  -0.32084277932354366 1.0302435731814596 0.4573839011142861
The new parameters are:  -0.3532777138288531 1.0771867543395974 0.4476445023574482
The new parameters are:  -0.380713345176332 1.120223215003945 0.4447852737529474
The new parameters are:  -0.40636996614920384 1.1600836346565009 0.4455180859047006
The new parameters are:  -0.43138531584729684 1.192964256593368 0.4507324196310379
The new parameters are:  -0.4541271932079784 1.225465697660987 0.4465561038942368
The new parameters are:  -0.4743875387180337 1.2536970384996022 0.4482497571845781
The new parameters are:  -0.4934864755856742 1.2853202634430572 0.44482299455044766
The new parameters are:  -0.5142468858288781 1.3118504435992895 0.44799590901548497
The new parameters are:  -0.26807627665772205 0.9725363814245445 0.4756232279050893
The new parameters are:  -0.3217845155221514 1.0239438828744514 0.4602399940349321
The new parameters are:  -0.3510194944706839 1.0736282245206643 0.4602551590732205
The new parameters are:  -0.38253444029586786 1.1149197844309529 0.45839574462255706
The new parameters are:  -0.4071005166438594 1.1529651769334097 0.4566672401627875
The new parameters are:  -0.429242758578125 1.1861632928875179 0.4598762843637178
The new parameters are:  -0.45103950675027665 1.2182603586724854 0.4559871950774033
