[0.5488135  0.71518937 0.60276338 0.54488318 0.4236548  0.64589411
 0.43758721 0.891773   0.96366276 0.38344152]
[4.17022005e-01 7.20324493e-01 1.14374817e-04 3.02332573e-01
 1.46755891e-01 9.23385948e-02 1.86260211e-01 3.45560727e-01
 3.96767474e-01 5.38816734e-01]
The new parameters are:  -0.2580554691003476 0.9746421328981365 0.4603938204535457
The new parameters are:  -0.3150498752484496 1.0308188406141983 0.4547723364307614
The new parameters are:  -0.35183582032042854 1.0801890938210001 0.4489074655963773
The new parameters are:  -0.37917272319120504 1.123684799703959 0.4374653035146484
The new parameters are:  -0.40504349808669904 1.1637515273964463 0.4372987689459904
The new parameters are:  -0.42856861889638814 1.1988307164975365 0.4413789013286304
The new parameters are:  -0.4516237261653747 1.2301800930488767 0.44744243375208115
The new parameters are:  -0.47405305578856605 1.2605222277710404 0.44145243550255026
The new parameters are:  -0.49363065011502444 1.2900416124932403 0.4379858608756521
The new parameters are:  -0.513038675015347 1.3178182667951364 0.43655702718212036
The new parameters are:  -0.25684271539982173 0.9749744712806026 0.47245153103292176
The new parameters are:  -0.31292066202600516 1.0235961979980317 0.45457000909071804
The new parameters are:  -0.35149364818142886 1.0694550586705167 0.4602872228876207
The new parameters are:  -0.38056256006150674 1.1098199319323379 0.45189316432896776
The new parameters are:  -0.40274763102944644 1.1493548533696987 0.45098860889682024
The new parameters are:  -0.42634851711668875 1.1869378829564252 0.45489205875789773
The new parameters are:  -0.45073504525313063 1.2180525019754316 0.450753344972503
The new parameters are:  -0.47182095322041584 1.247831199909701 0.44454012562646716
The new parameters are:  -0.4915156236629632 1.275912369016576 0.4485392922511039
The new parameters are:  -0.5099175533069811 1.3019772177669389 0.4462292915239595
The new parameters are:  -0.26351226447621323 0.976380603917451 0.44923044466214385
The new parameters are:  -0.3163118200530636 1.0325582375643583 0.4498269794077618
The new parameters are:  -0.35492345985427476 1.0827625038770534 0.45032471000529223
The new parameters are:  -0.3843820277835077 1.1269521300556649 0.45122616541136157
The new parameters are:  -0.4114467326191545 1.1650846961129495 0.4567470291602688
The new parameters are:  -0.43528247340286275 1.2000225459224394 0.4555746930457108
The new parameters are:  -0.45821851439364136 1.2322283962771245 0.455537568433758
The new parameters are:  -0.4778506656284935 1.259576836060199 0.4566217550875311
The new parameters are:  -0.4988659388245294 1.2868257096148104 0.4577649129764089
The new parameters are:  -0.5198016638329965 1.3111894610696966 0.46268105606052135
The new parameters are:  -0.27108552836693656 0.9703813653331447 0.4543487140909808
The new parameters are:  -0.3143832983065917 1.0307560155592093 0.44488576237451233
The new parameters are:  -0.35498476345849983 1.0801439524635268 0.43646005129531995
The new parameters are:  -0.3832584950170146 1.1239523560293896 0.442218020393811
The new parameters are:  -0.4068440943304548 1.1652011078196316 0.43782533155822034
The new parameters are:  -0.4315071753474067 1.1988204808341094 0.44895844231793414
The new parameters are:  -0.45402618317894555 1.2322658075279855 0.447309726976044
The new parameters are:  -0.4759905401878205 1.260976315903993 0.4465442438537879
The new parameters are:  -0.49718482828534577 1.2878347791893119 0.44532425648395735
The new parameters are:  -0.5179282549791032 1.3131831021918934 0.44446279441568504
The new parameters are:  -0.26584010850164097 0.974394776477076 0.4695902492964343
The new parameters are:  -0.31586192283920317 1.0271696426744916 0.46593451805485653
The new parameters are:  -0.35380580913465765 1.0721033273511913 0.4640473138538377
The new parameters are:  -0.383296532837503 1.116232713786996 0.4589499147912946
The new parameters are:  -0.40759552549937217 1.1520282552654133 0.45338667006063743
The new parameters are:  -0.42950742298254757 1.1858784351443066 0.4587373147145694
The new parameters are:  -0.4535490578333657 1.2159736635099974 0.4590454134226516
The new parameters are:  -0.4743541651923185 1.244097180407514 0.45248738835489377
The new parameters are:  -0.4932631020322916 1.2723048803210077 0.4509492986951313
The new parameters are:  -0.511287571435836 1.2976946407421326 0.44786132000182427
The new parameters are:  -0.2667807610524279 0.9746614712075555 0.4416550704966218
The new parameters are:  -0.3219678774586606 1.0328228468639093 0.4283684000615769
The new parameters are:  -0.3525432305269119 1.0894534091730856 0.42336331458950993
The new parameters are:  -0.3846071755019828 1.137782901472351 0.4244879266081438
The new parameters are:  -0.4109331211925738 1.182666534447197 0.43208067099851044
The new parameters are:  -0.43683792876086014 1.2202613119589438 0.4393818463500277
The new parameters are:  -0.4601363694869843 1.252940129792213 0.43741017903850576
The new parameters are:  -0.4828435635952159 1.2827502092613654 0.4386286286116209
The new parameters are:  -0.5052840921357977 1.312365941068776 0.43763912221861934
The new parameters are:  -0.5255174649078149 1.3392822390842762 0.44233174714978496
The new parameters are:  -0.2608197256706166 0.9775131754639431 0.4666016693282882
The new parameters are:  -0.32029706203048564 1.0297811594105515 0.465363690351972
The new parameters are:  -0.35281564072264937 1.0787611044675178 0.4531513655603268
The new parameters are:  -0.3812150405172817 1.1189486232704982 0.4619651863580884
The new parameters are:  -0.4062404386663803 1.1576408699334266 0.4539540615062044
The new parameters are:  -0.43064343093528323 1.1929897401602048 0.4609592193953148
The new parameters are:  -0.4522145245793881 1.221602263662791 0.4574282136918456
